,ID,Vehicle,Size,Year,Cost ($),Yearly range (km),Distance,fuel,fuel_cost,total_cost
0,BEV_S1_2023,BEV,S1,2023,187000,102000,D1,Electricity,13088.52137,31788.52137
1,BEV_S1_2024,BEV,S1,2024,177650,102000,D1,Electricity,13088.52137,30853.52137
2,BEV_S1_2025,BEV,S1,2025,168767,102000,D1,Electricity,13088.52137,29965.22137
3,BEV_S1_2026,BEV,S1,2026,160329,102000,D2,Electricity,13088.52137,29121.42137
4,BEV_S1_2027,BEV,S1,2027,152312,102000,D2,Electricity,12723.84846,27955.04846
5,BEV_S1_2028,BEV,S1,2028,144697,102000,D2,Electricity,12723.84846,27193.54846
6,BEV_S1_2029,BEV,S1,2029,137462,102000,D3,Electricity,12723.84846,26470.04846
7,BEV_S1_2030,BEV,S1,2030,130589,102000,D3,Electricity,12723.84846,25782.74846
8,BEV_S1_2031,BEV,S1,2031,130589,102000,D3,Electricity,12723.84846,25782.74846
9,BEV_S1_2032,BEV,S1,2032,130589,102000,D4,Electricity,12723.84846,25782.74846
10,BEV_S1_2033,BEV,S1,2033,130589,102000,D4,Electricity,12723.84846,25782.74846
11,BEV_S1_2034,BEV,S1,2034,130589,102000,D4,Electricity,12723.84846,25782.74846
12,BEV_S1_2035,BEV,S1,2035,130589,102000,D4,Electricity,12723.84846,25782.74846
13,BEV_S1_2036,BEV,S1,2036,130589,102000,D4,Electricity,12723.84846,25782.74846
14,BEV_S1_2037,BEV,S1,2037,130589,102000,D4,Electricity,12723.84846,25782.74846
15,BEV_S1_2038,BEV,S1,2038,130589,102000,D4,Electricity,12723.84846,25782.74846
16,BEV_S2_2023,BEV,S2,2023,272000,106000,D1,Electricity,13659.01899,40859.01899
17,BEV_S2_2024,BEV,S2,2024,258400,106000,D1,Electricity,13659.01899,39499.01899
18,BEV_S2_2025,BEV,S2,2025,245480,106000,D1,Electricity,13659.01899,38207.01899
19,BEV_S2_2026,BEV,S2,2026,233206,106000,D2,Electricity,13659.01899,36979.61899
20,BEV_S2_2027,BEV,S2,2027,221545,106000,D2,Electricity,13016.12516,35170.62516
21,BEV_S2_2028,BEV,S2,2028,210468,106000,D2,Electricity,13016.12516,34062.92516
22,BEV_S2_2029,BEV,S2,2029,199944,106000,D3,Electricity,13016.12516,33010.52516
23,BEV_S2_2030,BEV,S2,2030,189947,106000,D3,Electricity,13016.12516,32010.82516
24,BEV_S2_2031,BEV,S2,2031,189947,106000,D3,Electricity,13016.12516,32010.82516
25,BEV_S2_2032,BEV,S2,2032,189947,106000,D4,Electricity,13016.12516,32010.82516
26,BEV_S2_2033,BEV,S2,2033,189947,106000,D4,Electricity,13016.12516,32010.82516
27,BEV_S2_2034,BEV,S2,2034,189947,106000,D4,Electricity,13016.12516,32010.82516
28,BEV_S2_2035,BEV,S2,2035,189947,106000,D4,Electricity,13016.12516,32010.82516
29,BEV_S2_2036,BEV,S2,2036,189947,106000,D4,Electricity,13016.12516,32010.82516
